"FullName","Length","Mode"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\README_PACK.md","504","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\00_COMMISSION\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3.md","1369","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\01_PLAYABILITY_BLOCKERS\01_REV3_BLOCKER_REGISTER.md","810","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\02_PHASER_DEBUG_RAILS\02_PHASER_ARCADE_DEBUG_MODE.md","837","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\03_HUD_AND_BASE_EFFECTS\03_NUKE_HUD_FINAL_LAYOUT.md","587","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\03_HUD_AND_BASE_EFFECTS\04_SHIELD_BASE_EXPLOSION_TRACE.md","765","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\04_SHOOTING_AND_COLLISION\05_PLAYER_LASER_END_TO_END_CONTRACT.md","780","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\04_SHOOTING_AND_COLLISION\06_COLLISION_VISUAL_FIXTURES.md","569","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\04_SHOOTING_AND_COLLISION\07_PLAYER_FRAME_RUNTIME_PROOF.md","643","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\05_LANDING_AND_FOUNDATION_FREEZE\08_NEW_LANDING_HERO.md","564","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\05_LANDING_AND_FOUNDATION_FREEZE\09_PAUSE_CLEANUP.md","333","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\05_LANDING_AND_FOUNDATION_FREEZE\10_GGF1_FREEZE_STANDARD.md","527","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\06_QA_AND_VISUAL_TESTING\11_VISUAL_TEST_SUITE.md","675","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\06_QA_AND_VISUAL_TESTING\12_FINAL_DENOMINATOR.md","815","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\07_EVIDENCE_AND_CLOSURE\13_REQUIRED_EVIDENCE.md","744","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\07_EVIDENCE_AND_CLOSURE\14_REV3_CLOSURE_GATE.md","1066","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\08_ROUTING\ROUTING_MESSAGE.md","3838","-a----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\PAYLOAD\assets",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\PAYLOAD\assets\gg_hero_image_player_fighting.png","3605457","-a----"
